1neне, нетняма, не, няне, ніnienenieняма, ненене!ne!neno, notintj., adv.2784
3555zirkatiпоглядывать, взглядывать, посматривать!паглядаць, паглядзеў, паглядаць!поглядати, поглядати, поглядатиzerkać, wyglądać (np. oknem)mrkat, koukat, hledět (letmo)žmurkať, pozerať, hľadieť (letmo)надзъртамѕирказиркатиzirkati, pogledavati, navirivati se!zirkatiglance, peep, peekv.intr. ipf.22900
3556shovati(shovaje)спрятать, скрыть!схаваць, схавацьсховати, приховати, заховатиschowaćschovat, skrýtschovať, skryť, ukryť!скрийсокриесакрити!sakriti!skritihidev.tr. pf.18692
3557skrytiскрыть, спрятать!схавацьприховати, сховатиskryćskrýt!skryť!скрийскрие, сокриесакрити, укрити, склонити!sakriti, ukriti, skloniti!skrij ukriti, zavetjehidev.tr. pf.20160
3558uběditiубедить, уговорить!пераканаць, угаварыць!переконати, умовитиprzekonać, wyperswadowaćpřesvědčit, přemluvit!presvedčiť, prehovoriť!убеди, убеждаванеубеди, убедатуверити, убедити, наговоритиuvjeriti, nagovoriti!prepričati, prepričati, dobrikaticonvince, persuadev.tr. pf.4450
3559zatylȯkзатылок!патыліцу!потилиця, зашийок, каркpotylica, karkzátylek, týl, šíje!zátylok, tylo, šijeтилтилпотиљак, затиљакzatiljak, potiljak!vrat, tilnikocciput, napem.31573
3560eraэра, эпохаэра, эпохаера, епохаera, epokaéra, věkéra, vekепоха, ера, периодераера, епоха, времеera, doba, vrijeme!doba, dobaera, agef.4497
3561epohaэпоха, эраэпоха, эраепоха, ераepoka, eraepocha, věkepocha, vekепоха, ера, периодепоха, ераепоха, ераepoha, era!doba, dobaepoch, era, agef.4698
3562proklętyпроклятыйпраклятыпроклятийprzeklęty, cholernyproklatýprekliatyпроклетпроклетпроклетprokletprekletdamned, damnadj.36704
3563galųźветка, сук, ветвьгалінка, сук, галінагілка, галузка, пагінgałąźvětev, haluzvetva, haluz, konár, papekклонгранкагранаgrana!podružnicabranchf.1725
3564větkaветка!галінка!гілкаgałąźvětev, haluz!vetva, haluzклонгранка, веткаграна, гранчицаgrana!veje, vejicebranchf.2153
3565větvaветвь, ветка, сук!галіна, галінка, сук!гілка, гілка, сукgałąź, gałązkavětev, větvička!vetva, vetvičkaклонкагранкагранчицаgrančica!vejicabranch, twigf.5000
3566rozgaрозга, прут, ветка!розга, прут, галінкарізка, лозина, гілкаpręt, kij, rózgaprut, tyč!prút, tyč!барабанипрат, стап, ластегаркапрут, шиба, штап, батина!prut, šiba, štap, batina!palica, palica, palica, bitjerodf.30632
3567krmitiкормитькарміцьгодуватиkarmić, żywićkrmit, živit, sytitkŕmiť, živiť, sýtitťхраня, кърмякрми, хранихранити, крмити (животиње)hraniti!krme, da krma (vira)feedv.tr. ipf.859
3568trvatiдлиться, продолжаться!працягваццатриватиtrwaćtrvat!trvať!последният, да продължи, да издържи, да отида наистраетрајатиtrajati!zadnjilast, continue, endure, go onv.intr. ipf.1055
3569trajatiпродолжаться!працягваццатриватиtrwaćpokračovat, trvatpokračovať, trvaťпродължавамтраетрајати!trajati!zadnjicontinue, go onv.intr. ipf.18984
3570mlådosťмолодость, юностьмаладосць, юнацтвамолодість, юністьmłodośćmládí, mladostmladosťмладежмладостмладостmladost!mladinayouth (young years)f.9133
3571mlådostnosťмолодость, юношествомаладосць, юнацтвамолодість, юністьmłodzieńczośćmladistvost, mladictví, mladiskostmladistvosť, mladictví, mladiskostмладостмладостмладалаштво, незрелостmladenaštvo, mladalaštvo, mladost!mladostna, nezrelostyouthfulnessf.15387
3572odpočivatiотдыхатьадпачываць, спачываць, аддыхацца, перапачывацьвідпочиватиodpoczywać, relaksować sięodpočívatodpočívať!отпуснете се, отпуснете сепочива, одмораодмарати сеpočivati, odmarati (se)!počitekrest, relaxv.intr. ipf.3295
3573oddyhatiотдыхатьадпачываць, спачываць, аддыхаццавідпочиватиodpoczywaćoddechovat, odpočívatoddychovať, odpočívať!другооддивнува, одмораодмарати сеodmarati se!počitekrestv.intr. ipf.4072
3574oktobrоктябрькастрычнікжовтеньpaździernikříjenoktóber!Октомвриоктомвриоктобар, шумопадlistopad, oktobar!šumopad oktoberOctoberm.sg.1988
3575rujenjоктябрь!кастрычнікажовтеньpaździernikříjen!október!Октомвриоктомври, листопад (арх.)октобар, шумопадlistopad, oktobar!šumopad oktoberOctoberm.sg.12039
3576širokoшироко!шырокаширокоszerokoširoceširoko!широкоширокошироко!široko!širokowidelyadv.4279
3577obširnoобширно, широко, объёмношырока, зашырока, пашырана, аб'ёмнаобширно, широко, об'ємноobszernie, rozlegleobšírněobšírne!широко, по дължинаопширноопширно, обимноopširno, podrobno, detaljno, iscrpno, potanko!obsežna, obsežnoextensively, at lengthadv.32822
3578kostelкостёл, храмкасцёл, храмкостьол, костелkościół (budynek)kostelkostolцърковна сграда, храмцрква, храм (зграда, објект)црква, храмcrkva, hram!cerkevchurch buildingm.8623
3579svętiliščeсвятыня, святилище, храм!святыня, сьвятыню, храм!святиня, святилище, храмświatynia, sanktuariumsvatyněsvätyňa!светилище, храмсветилиште, храмсветилиште, храм!svetište, hram!svetišče, tempeljsanctuary (consecrated place), shrinen.35709
3580poddati(podda)уступить, сдать, подчинить!здацца, прадставіцьпіддати, здати, подати, уступитиpoddaćvzdát, odevzdat, postoupit, podlehnout!vzdať, odovzdať, postúpiť, podľahnúť!предаване, предаванепредаде, потчинипредати (се)!predati (se)!predaja)surrender, submitv.tr. pf.36428
3581šestyшестой!шостышостийszóstyšestýšiesty!шестишестишести!šesti!šestasixthnum.ord.1581
3582podtrimatiподдержать!падтрымацьпідтриматиutrzymaćudržet!udržať!поддържаодржи, зачувадржати, задржати, очувати!držati, zadržati, očuvati!vodi, hrani, ohranitevmaintainv.tr. pf.14860
3583žalovati sęжаловаться!скардзіццаскаржитисяskarżyć się, narzekać, żalić sięstěžovat sisťažovať siжалвам сесе жалижалити сеžaliti se, tužiti se, prigovarati!pritoževati secomplainv.refl. ipf.1923
3584žaliti sęжаловаться!скардзіццажалітися, скаржитисяżalić sięstěžovat sisťažovať sa, sťažovať siжалвам сесе жалижалити сеžaliti se!pritoževati secomplainv.refl. ipf.14334
3585skaržiti sęжаловаться!скардзіццаскаржитисяskarżyć sięstěžovat sisťažovať si!да се оплакватсе жалижалити сеžaliti se!pritoževati secomplainv.refl. ipf.15001
3586skalaскала, утёс!скала, скаласкеля, круча, скалаskałaskálaskala!роккарпастена, гребен, хрид, литица!stijena, greben, hrid, litica!skale, greben, rock, pečinerockf.729
3587utesутёс, скала!скалу, скала!круча, скеляklif, urwiskoútes!útes!скаликарпалитица, стрма стена!litica, strma stijena!klifi, strma stenacliffm.13409
3588izčisljeńjeвычисление, расчёт, счётвылічэнне, разлік, кошт, рахунакрозрахунок, рахунокobliczenie, rachunek (matem.)výpočet, účetvýpočet, účetизчисление, сметкапресметкаобрачунobračun!izjavacalculation, accountn.3417
3589kalkulacijaкалькуляция, расчёт, подсчёткалькуляцыякалькуляція, підрахунокkalkulacjavýpočet, kalkulacevýpočet, kalkuláciaкалкулиране, изчислениекалкулација, пресметкакалкулација, обрачунkalkulacija!kalkulacija, izračuncalculationf.4966
3590obidaобидакрыўдаобразаkrzywda, obrazaurážka, křivdaurážka, krivda!престъпления, престъплениянавреда, неправда, прекршокнеправда, кривдаuvreda!krivica, krivdaoffence, offense, grievance, resentmentf.2806
3591nastųpatiнаставать, надвигаться, наступать (ногой), наступатьнасоўвацца, наставаць, надыходзіць, наступаць, наступаць (нагою)наставати, наступати (ногою)następować, nadeptywać, nastawać (zaczynać się), nadchodzićnastupovat (čin), nastupovat, přicházet (čas)nastupovať (čin), prichádzať (čas), nastupovaťнастъпвам нщ., настъпвамстапнува, надоаѓа, настапувапочињати, стајати ногом на нешто, газити, наступати, долазитиdolaziti, !nastupati, počinjati, stajati nogom na nešto, !gaziti!izvesti, začetek, stojijo stopil na nekaj, !wade, prihajacome, advance, set in, step onv.intr. ipf.21928
3592skryti sęскрыться, спрятаться!схавацца, схаваццасховатисяskryć się, ukryć sięskrýt se!skryť sa!да скрие от себе сисе сокрие, се скриесакрити се!sakriti se!skritihide oneselfv.refl. pf.18710
3593zapasзапас, резерв!запас, рэзерв!запас, резервzapas, rezerwa, zaopatrzeniezásoba, rezerva!zásoba, rezervaзапасзалиха, резерварезерва, залиха, запас (арх.)rezerva, pričuva, zaliha!rezerve, zaloge, zaloge (arch.)reserve, supplym.3817
3594svojstvoособенность, свойство, специфичность, характеристикаспецыфічнасць, характарыстыка, !ўласцівасць, !асаблівасць!особливість, специфічність, !властивість, характеристикаcecha, osobliwośćzvláštnost, chrakteristika, vlastnost, svéráznost, rys, osobitost, svérázchrakteristika, svojráz, rys, !vlastnosť, zvláštnosť, svojráznosť, !osobitosť!характеристики, свойства, !характеристикасвојство, особеностсвојство, особеност, особина, јединственостkarakteristika, jedinost, svojstvo, osobitost!osebnost, !lastnine, lastnosti, edinstvenostproperty, peculiarity, characteristicn.18937
3595osoblivosťособенность, частность!асаблівасцьособливістьosobliwośćzvláštnost, osobitost, svéráznost!zvláštnosť, osobitosť, svojráz!характеристикаособеност, своевидностособеност!osobenost!singularnostpeculiarityf.20008
3596uježđatiуезжать!з'язджаць!від'їжджатиodjeżdżaćodjíždět, ujíždětodchádzaťотивам си, махам сепатува, одвезува, оди (со превоз)отићи превозним средством!otići prijevoznim sredstvom!prevozna sredstva, da gredogo awayv.intr. ipf.5496
3597zajęti sę(zajme)заняться, позаботиться!заняцца, паклапаціцца!зайнятися, потурбуватисяzająć się, zaangażować się, zatroskać sięzačít se zabývat, věnovat se!začať sa zaoberať, venovať saзаемам сесе занимавазанимати сеzanimati se!interesbecome concerned with, become occupied, become engaged, start working on, deal withv.refl. pf.19367
3598nemilyнеприятный, нелюбимыйнямілы, прыкры, непрыемны, нежаданы, ёлкі, брыдкаваты, непамысны, нялюбы, нелюбімынемилий, нелюбий, неприємний, прикрийniemiły, nieprzyjemnynemilý, nepříjemný, hrubýnemilý, nepríjemný, hrubýнеприятен, омразеннемил, омразеннемио, омрженnemio!Nemi, omrženunpleasant, hatefuladj.28425
3599neprijętnyнеприятный, проблемныйнепрыемны, нежаданы, абузны, брыдкаваты, прыкры, непамысны, ёлкінеприємний, клопітливийnieprzyjemny, kłopotliwynepříjemnýnepríjemnýнеприятеннепријатен, проблематиченнепријатан, неугоданneugodan, neprijatan!neprijetenunpleasant, troublesomeadj.28490
3600neprijemnyнеприятный, проблемныйнепрыемны, нежаданы, абузны, брыдкаваты, прыкры, непамысны, ёлкінеприємний, клопітливийnieprzyjemny, kłopotliwynepříjemnýnepríjemnýнеприятеннепријатнен, проблематиченнепријатан, неугоданneugodan, neprijatan, problematičan!neprijetenunpleasant, troublesomeadj.28493
3601prědnjeнаперёд, заранее, заблаговременно!наперад, загадзя, загадзяпопередньо, наперед, заздалегідь, завчасноprzedtem, poprzedniopředem!vopred!предварителнопретходнопредње!prednje!spredajbeforehandadv.20061
3602odkryťjeоткрытие, находкаадкрыццё, знаходкавідкриття, знахідкаodkrycieobjev, nálezobjav, nález!откритие, намериоткритие, пронајдокоткриће, проналазакotkriće, pronalazak, izum!odkritje, izumdiscovery, findn.3559
3603prěhoditiпереходить!пераходзіцьпереходитиprzechodzićpřecházet!prechádzať!кръст, за да се преодолее, да се премине, за да се минепреминува, преоѓапролазити!prolaziti!mimotranscend, cross over, pass overv.intr. ipf.2425
3604ordenорден (медаль), орден (религ.)!ордэн (медаль), !ордэн (рэлігіі.)орден (медаль), орден (реліг.)zakon (rel.), orderřád, vyznamenání, přikázání  (nábož.)vyznamenania, !prikázanie(nábož.), !poriadok!на поръчката (rel.), !поръчката (за украса)црковен ред, орден, медалодрен, вера (арх.), закон, медаља!zakon, vjera (arh.), medalja, !odren!Pravo, !skozi določeno medaljo, religija (arch.)order (rel.), order (decoration)m.35969
3605rędзвание (воен.), орден (рел.)!званне (воен.), !ордэн (рел.)звання (військ.), орден (рел.)stopień (wojsk.), zakon (rel.)řád (rel.), hodnost (voj.)!poriadok (rel.), !hodnosť (voj.)!на поръчката (rel.), !титла (воен.)чин, правило, норма, ранг (воен), редчин, ред (нпр. монашки, степен (војни), калуђерски)red, činKaluđerski), !vrsta (npr. Monako, stopnja (vojaški), !činorder (rel.), rank (mil.)m.36016
3606pronikatiпроникать, попадать!пранікацьпроникатиprzenikaćpronikat, prostupovat!prenikať, prestupovať!проникне, да проникнатпроникнувапрожимати, испуњавати!prožimati, ispunjavati!Permeat, srečatapervade, penetratev.intr. ipf.4454
3607razitiпоражать, разить, ударять, попадать!біць, біць, біцьвражати, ударяти, битиrazić, uderzaćudeřit, narazit!udrieť, naraziť!удар, ударудираударати!udarati!hithit, strikev.tr. ipf.21505
3608obuvkaботинок, туфля, обувкачаравік, камаш, туфель, лакірка, абутакчеревик, туфля, обуванкаbutbotatopánka!обувкиобувкаципелаcipela, postola, postol!čeveljshoef.22761
3609korisťвыгода, польза, прибыльпрыбытак, выгадакористь, вигода, зиск, прибутокkorzyść, użytekzisk, prospěchzisk, prospechпечалба, изгода, ползакористкорист, профит, добитак, добитkorist, profit, dobit!korist, dobiček, dobičekprofit, benefitf.1509
3610vygodaвыгода, польза!выгада, карысць!вигода, користьawantaż, korzyśćvýhoda!výhodaизгода, полза, користкористкористkorist!koristibenefitf.15139
3611pečęťпечать, штамппячатка, штамппечатка, штампpieczątka, stempel, plombarazítko, pečeť!pečiatka, pečať!печат, печатпечат, штембилпечат, штамбиљpečat, štambilj, žig!pečat, žigstamp, sealf.278
3612pečętaŕstvoпечать, печатание!друк, друкаваннедрук, друкуванняdruktiskařství, tiskárna, polygrafie!tlačiarstvo, tlačiareň, polygrafia!печатпечатарствоштампањеispis, printanje!tiskanjeprintingn.sg.23609
3613tiskaŕstvoпечать, печатание, полиграфия!друк, друкаванне, паліграфія!друк, друкування, поліграфіяdrukarstwotiskařství, tiskárna, polygrafietlačiarstvo, tlačiareň, polygrafiaпечатарствопечатарствоштампаtisak, tiskarstvo, štampatiskanje, tiskarstvoprintingn.sg.23614
3614potпот, испарина!пот, потпітpotpot!pot!пот, испаринапотзној, потznoj!znoj, potsweat, perspirationm.sg.3869
3615korpusкорпус (воен.)корпус (ваен.)корпус (військ.)korpuskorpus, sbor (voj.)korpus, zbor (voj.)корпускорпус (воен )корпусkorpus!corpscorps, corp (mil.)m.4618
3616torsторс, корпус, туловище!торс, корпус, тулава!торс, корпус, тулубtułów, torstorzo, trup!torzo, trupторсторзоторзоtorzo, trup!truptorsom.32489
3617skladсклад!складсклад, сховищеmagazynsklad!sklad!магазин, склад, хранилище, склад, депоскладскладиште, магацин, депо!skladište, skladište, depo!skladišče, skladišče, skladiščestore, storage, storehouse, warehouse, depotm.20144
3618skladiščeсклад, хранилище!склад, сховішчасклад, сховищеskładowisko, magazynskladiště!skladisko!склад, склад, депосклад, магацин, депоскладиште, магацин, депо!skladište, skladište, depo!skladišče, skladišče, skladiščestorehouse, warehouse, depotn.20145
3619kompjuterкомпьютеркамп'ютар, кампутар, вылічальніккомп'ютерkomputerpočítač, komputerpočítač, komputerкомпютъркомпјутеррачунар, компјутерkompjutor, kompjuter, računalo!računalnik, računalnikcomputerm.15957
3620polěv(+2)слева, по левую сторону!злева, па левы бокліворучpo lewej, po lewicyna levé straně, zleva, nalevo!na ľavej strane, zľava, naľavo!вляво отлево, на лево, од лева странаслева, левоslijeva, s lijeve strane!levo, levo,to the left ofprep.1352
3621považatiуважать, почитать!паважаць, шанавацьповажати, шануватиpoważać, szanować, darzyć szacunkiemuznávat, respektovat, vážit si!uznávať, rešpektovať, vážiť si!уважениепочитува, уважувауважавати ценити, поштоватиpoštovati, štovati, uvažavati, cijeniti, respektirati!spoštovati na vrednost, spoštovatirespectv.tr. ipf.616
3622čestitiпочитать, уважатьшанаваць, паважацьвшановуватиczcić, zaszczycaćctít, vážit si, uznávat, respektovatctiť, vážiť si, uznávať, rešpektovaťпочитам, указвам честчести, уважувапоштовати, обожавати, клањати сеčestitati!spoštovanje, čaščenje, čaščenjehonour, honor, pay honour tov.tr. ipf.5944
3623čtitiчтить, почитать, уважатьшанаваць, пачытаць, паважацьшануватиczcić, zaszczycać, poważać, honorowaćctítctiťпочитвам, указвам чест напочитувампоштовати, ценитиpoštovati, štovati, uvažavati, cijeniti!spoštovanjehonor, honour, reverev.tr. ipf.17220
3624oženitiженить, поженить!жаніць, пажаніцьодружити, оженитиożenićoženit!oženiť!ожени се (жена), да се ожени (за жена)ожениоженитиoženiti!poročitimarry (a woman), marry off (to a woman)v.tr. pf.29812
3625kråbkaкоробкаскрынка, каробка, кардонка, бляшчанка, пушкакоробкаpudełkokrabičkakrabičkaкутиякутијакутијаkutija, škatulja!škatlaboxf.791
3626sekretсекрет!сакрэтсекрет, таємницяsekrettajemství!tajomstvo!тайнататајнатајнаtajna!skrivnostsecretm.3879
3627sedmyседьмой!сёмысьомийsiódmysedmý!siedmy!седмаседмиседмиsedmi!sedmaseventhnum.ord.50
3628hȯlmхолм, пригорокпагорак, узгорак, пагорачак, прыгоракпагорбpagórekkopeckopecхълмридбрдоbrdo!hribhillm.544
3629gorkaхолм, горкапагорак, горкагірка, пагорбpagórekpahorek, kopec, hůrkapahorok, kopec, hůrkaхълмрид, височинабрдоbrdo, planina!hribhillf.7607
3630vȯzvyšenosťвозвышенность, возвышение, холм!ўзвышша, ўзвышэнне, пагорак!піднесеність, підвищення, пагорбelewacja, wyżyna, wzniesienievyvýšenina, kopec!vyvýšenina, kopecхълм, възвишение, височинависочина, ридузвишење, узвишица!uzvišenje, uzvisina!višin, višaveelevation, hillf.20281
3631bitkaдракабойкабійкаbójka, bójbitka, rvačka, bojbitka, dračka, bojбой, битка; тепавица (прен.), мараз (вулг.)тепачкаборба, тучаborba, tuča!Boj, bojfight, tusslef.24679
3632lěsnyлеснойляснылісовийleśnylesnílesnýгорскишумскишумски, лесни, који се односи на шумуšumski!gozd, noži, ki se nanaša na šumforestadj.3632
3633remenjремень!рэменьремінь, пасpaspás, řemen!pás, remeň!коланремен, каиш, појасремен, кајиш, појасpȍjas!pas, pas, trakbeltm.18634
3634tvoŕbaпроизведение (искусства), творение!твор (мастацтва), тварэнне!твір (мистецтва), творінняtwórczośćumělecká práce, tvorba, dílo!umelecké dielo, tvorba!произведения на изкуствототворба, уметничко делодело, уметничко дело!djelo umjetničko djelo!umetniško deloartworkf.19010
3635proizvodпроизведение (мат.)!твор (мат.)добуток (мат.)iloczynsoučin (mat.)!súčin (mat.)!на продукта (мат.)производпроизвод!proizvod!izdelekproduct (math.)m.22261
3636cifraцифралічбацифраcyfračíslo, cifračíslo, cifraбройцифра, бројброј, бројкаbroj, brojka, znamenka, cifra!številka, številkanumberf.17210
3637privětпривет, приветствие, поздравление!прывітанне, віншаванневітання, поздоровленняpowitaniepozdrav!pozdrav!поздравпоздравпоздрав!pozdrav!pozdravgreetingm.22404
3638pomoćnikпомощник, ассистент!памочнік, асістэнтпомічник, асистентpomocnik, asystentpomocník, asistent!pomocník, asistent!асистент, асистент, помощпомошникпомоћникpomoćnik!aideassistant, helper, aidm.anim.5831
3639požarпожар!пажарпожежаpożarpožár!požiar!огънпожарпожар!požar!požarfirem.4173
3640kråvaкоровакаровакороваkrowakrávakravaкравакравакраваkrava!kravacowf.1600
3641gluposťглупость, бредглупства, трызненненісенітниця, дурниця, безглуздяbzdura, głupotahloupost, nesmyslhlúposť, nezmyselглупостглупостглупостglupost!norostnonsense, stupidityf.7580
3642durnosťглупость, тупостьглупства, тупасцьдурість, тупість, глупотаdurnota, głupotahlouposthlúposťглупостглупостглупост, будалаштинаglupost, glupavost!nesmisel, neumnoststupidityf.14547
3643råzměstitiразместить, расположить!размясціць, размясціцьрозмістити, розташуватиrozmieścić, rozłożyć, ułożyć, poukładać, usytuować, rozdystrybuowaćrozmístit, umístit!rozmiestniť, umiestniť!място, подредите, да се разположи, да се организира, разпределяразместиразместити, распоредити!razmjestiti, rasporediti!Uvajanje, uvajanjeplace, situate, deploy, arrange, distributev.tr. pf.128
3644råzporęditiраспределить, расположить, разместить!размеркаваць, размясціць, размясціцьрозподілити, розташувати, розміститиzarządzić, rozdysponowaćzařídit, vyřídit!zariadiť, vybaviť!да се организира, да се разпорежда сраспореди, размести, распределираспоредити, разместити!rasporediti, razmjestiti!Uvajanje, uvajanjearrange, disposev.tr. pf.23927
3645nulaноль, нульнульнульzeronulanula!нулануланулаnula, ništica!ničzeronum.card.1015
3646naliti(nalije)налитьналіцьналитиnalaćnalítnaliaťналеяналива, налиеналити!naliti!pourpour, pour outv.tr. ipf.28058
3647projavпроявление, симптомпраява, сімптомпрояв, симптомobjaw, przejaw, symptomprojev, příznak, symptom!projav, príznak, symptómсимптом, признаксимптом, предзнак, објаваобележје, наговештај, симптом!obilježje, nagovještaj, simptom!Spominski, namig, simptomsymptomm.19919
3648simptomсимптом!сімптомсимптомsymptom, objawsymptom, příznaksymptóm, príznakсимптомсимптомсимптом, обележје, предзнак (фиг.)!simptom, obilježje, predznak (fig.)!simptom, spomenik, znamenje (slika).symptomm.32112
3649bombaбомбабомбабомбаbombabombabombaбомбабомбабомбаbomba!bombabombf.208
3650južnyюжныйпаўднёвыпівденнийpołudniowyjižníjužnýюженјуженјужниjužni!Južnisouthernadj.2548
3651udavati sęудаваться!атрымоўвацца!вдаватисяudawać siędařit se, vést se, prospívat, uspívat!dariť sa, udavať sa!за да успее, да бъде успешна, да бъде успешна, добреуспевауспевати!uspijevati!uspevajosucceed, be a success, be successful, turn out wellv.refl. ipf.34970
3652profesijaпрофессия!прафесіяпрофесіяzawódprofese, povolání!profesie, povolania!професияпрофесијапрофесија, занимање!profesija, zanimanje!poklic, poklicprofessionf.4650
3653gladkyгладкий, ровный, скользкийгладкі, роўны, слізкігладенький, рівний, слизькийgładkihladkýhladkýгладъкмазенгладакgladak!glajenjesmooth, even, slipperyadj.837
3654råvnyгладкий, ровный, равный, плоский!роўны, гладкі, плоскірівний, плаский, гла́дкийrówny, gładki, płaskistejný, rovný, plochý, hladkýrovnaký, !rovný, plochý, hladkýплоска, !равни, гладка, !дориеднаков, рамен, мазенраван, једнак, исти, гладакravan, jednak, gladak!enako, je enako, !ravne, gladkesmooth, even, equal, level, flatadj.2239
3655starinnyустаревший, старинный!састарэлы, старадаўністаровинний, застарілийstarożytny, starodawny, wiekowystarověký, starodávný, starobylý, prastarý, antický, starožitný!staroveký, starodávny, starobylý, prastarý, antický, starožitný!на възраст, античен, остарялстарини, антиквитети, старовремскистарински, давни, древни, старовременски, антички!starinski, davni, drevni, starovremenski, antički!starinsko, stari, stari, staromoden, starinskoaged, antique, obsoleteadj.12591
3656råzvědkaразведка!разведкарозвідкаtajne służby, wywiadrozvědka, tajná služba, spravodajská služba!rozviedka, tajná služba, spravodajská služba!Тайните служби, разузнаванеизвидница, тајна служба, разузнавачката службатајна служба!tajna služba!skrivnost storitevsecret service, intelligence servicef.3255
3657tajna službaсекретная служба, разведка!сакрэтная служба, разведка!секретна служба, розвідкаtajna służbatajná službatajná službaтайна службатајната службатајна служба, служба безбедностиtajna služba!tajna služba, varnostna službasecret servicef.12893
3658izvědyразведка, рекогносцировкаразведка, рэкагнасцыроўкарозвідка, рекогносцировкаrekonesans, zwiadprůzkum, výzvědyprieskum, výzvedyразведкаизвидницаизвиђање, извидницаizvidnica, izviđanje!izvidovanje, reconreconnaissancem.pl.22217
3659očevidecочевидец, свидетельвідавочнік, відавочца, вочнік, сведка, послухочевидець, свідокnaoczny świadekočitý svědekočitý svedok!очевидецочевидецочевидац, сведокočevidac, svjedok!očivideceyewitnessm.anim.20920
3660svědȯkсвидетель!сведкасвідок, очевидецьświadeksvědeksvedok!свидетелсведоксведок, очевидац, кум (сведок на венчању)svjedok, očevidac!priča, očividec, kum (priča na poroki)witnessm.anim.21168
3661segodennyсегодняшний!сённяшнісьогоднішнійdzisiejszydnešní!dnešný!днесденешенданашњиdanašnji!danestoday’sadj.1536
3662tutdennyсегодняшний!сённяшнісьогоднішнійdzisiejszydnešní!dnešnýднешенденешенданашњиdanašnji!danestoday’sadj.15614
3663zimovyзимний!зімовызимовийzimowyzimnízimnýзимензимскизимскиzimski!zimawinteradj.14238
3664sȯobčeńjeсообщение, уведомление!паведамленне, апавяшчэннеповідомленняpowiadomienie, komunikatsdělení, hlášení, oznámení!oznámení, hlásenia, oznámenia!да общуватсоопштениесаопштењеsaopćenje, priopćenje, obavještenje!komunikacijacommunicaten.21171
3665oblåčeńjeнаряд, облачение, одеяниеубор, убранне, нарад, строй, прызначэнне, адзенневбрання, нарядubraniaoblečení, oděvoblečenie, odev!облекло, облачениеоблекувањеодећа, оделаodjeća, ruho!oblačila, oblačilaattire, vestmentsn.28782
3666kovčegгробтруна, дамавіна, дамоўкатрунаtrumnarakevrakvaковчегковчегковчег, сандук, шкрињаkovčeg, sanduk, škrinja!krsto, krstacoffinm.33929
3667jamaяма, впадина, пещераяма, западзіна, пячораяма, западина, печераjama, jaskinia, wykopjáma, jeskynějama, jaskyňaяма, пещерајама, пештерајама, пећинаjama!jama jamapit, cave, cavernf.4995
3668gestжестжэстжестgestgestogestoжестгестгестgesta!gestagesturem.589
3669ustrajatiустраивать, организовывать, упорядочивать!ладзіць, арганізоўваць, парадкаваць!влаштовувати, організовувати, упорядковуватиorganizować, urządzać, aranżowaćuspořádávat, dávat do pořádku, zařizovat, organizovat!organizovať, dávať do poriadku, zariaďovať, organizovať!организиратустројува, организираорганизовати, припрематиustrojavati, ustanovljavati, organizirati!organizira, pripravimoorganise, organize, arrange, set up, put in orderv.tr. ipf.21923
3670dověrjati sęдоверятьсядавяраццадовірятисяufać, zawierzaćdůvěřovat, svěřovat se, spoléhat sezverovať sa, zdôverovať sa, spoliehať saдоверявам сесе доверуваповеравати сеpovjeravati se, pouzdavati sezaupati, zavupavati setrust (repose trust on)v.refl. ipf.36844
3671avtomagistraljавтомагистраль, автострада, шоссеаўтамагістраль, аўтастрада, шашашосе, автострада, автобанautostradadálnice, autostráda, magistráladiaľnica, autostrádaмагистралаавтопатаутопут, аутострадаautoput, autocesta!avtocesta autostradahighway, motorway, freeway, autobahnm.83
3672avtostradaавтострада, шоссеаўтастрада, шашаавтострада, шосеautostradadálnice, autostrádadiaľnice, autostrádaшосе, магистралаавтопат, автомагистралааутопутautocesta, autoput!avtocestahighway, motorway, freewayf.24399
3673učęstvovatiучаствовать!ўдзельнічаць!брати участьuczestniczyćúčastnit sezúčastniť sa!участватучествуваучествоватиsudjelovati, učestvovati!sodelovanjeparticipatev.intr. ipf.2948
3674povagaпочёт, уважение, почтение!пашана, павага, павагаповага, шанаszacunekvážnost, úcta, uznání, respekt!vážnosť, úcta, uznanie, rešpekt!уважениепочитпоштовањеpoštovanje, štovanje, uvažavanje!spoštovanjerespectf.6003
3675uvažańjeусмотрение, уважение, почтение!меркаванне, павага, павага!розсуд, повага, повагаuznanie, poważanie, szacunekvážnost, úcta, uznání!vážnosť, úcta, uznanie!преценка, уважавайуважувањепоштовање, признање,  уважење!poštovanje, priznanje, uvaženje!spoštovanje, priznanje razvitimdiscretion, esteemn.sg.13423
3676považańjeуважение, почтение, почёт!павагу, шанаванне, пашанаповага, шанаpoważanieuznání, vážnost, respekt!uznanie, vážnosť, rešpekt!уважениепочитување, уважувањеуважавање, цењење, поштовањеpoštovanje, uvažavanje, respekt!spoštovanje, spoštovanje, spoštovanjerespectn.sg.20052
3677respektуважение, почтение!павагу, пашануреспект, повага, шанаrespekt, szacunekrespekt!rešpekt!уважениереспект, почитпоштовање, респектpoštovanje!spoštovanje, spoštovanjerespectm.sg.35737
3678lancuhцепьланцугланцюгłańcuchřetězreťazланец, веригаланец, синџир, веригаланацlanac!verigechainm.17723
